PLAYER,TOTAL_SCORE,CHEST_COUNT,Level 10 Citadel,Level 10 Crypt,Level 10 rare Crypt,Level 15 Citadel,Level 15 Crypt,Level 15 epic Crypt,Level 15 rare Crypt,Level 20 Citadel,Level 20 Crypt,Level 20 epic Crypt,Level 20 rare Crypt,Level 25 Citadel,Level 25 Crypt,Level 25 epic Crypt,Level 25 rare Crypt,Level 30 Citadel,Level 30 epic Crypt,Level 30 rare Crypt,Level 35 epic Crypt,Level 5 Crypt
Kajurus,34885,665,0,0,0,15,0,45,30,0,0,300,80,0,4925,18375,4950,1080,1080,3900,105,0
Megninad,31580,787,0,130,0,150,240,0,0,180,120,0,0,750,12850,0,0,270,0,1980,14910,0
Philippe 2,9325,321,0,40,0,375,15,765,180,2220,520,1620,1360,75,1350,75,400,0,270,60,0,0
Aragorn,8830,226,0,0,0,0,0,0,0,0,0,0,0,0,3500,2700,2000,60,0,360,210,0
GUARDIENoffHUNDER,7365,168,0,0,0,0,0,0,0,0,0,2100,0,0,1675,0,1550,60,0,1980,0,0
Bumblebee,7270,137,0,0,0,0,0,0,0,0,0,1620,0,0,250,2100,0,1020,0,2280,0,0
Strategus,7200,257,0,160,0,120,165,270,90,420,800,1440,960,375,1675,225,500,0,0,0,0,0
Tugo,5515,199,0,0,0,0,0,1260,0,0,3000,1080,0,0,25,150,0,0,0,0,0,0
Alisea,5465,132,0,0,0,0,0,0,0,60,100,3600,80,100,1375,0,150,0,0,0,0,0
Court Jester Herzi,5390,195,0,0,0,0,0,0,0,0,0,0,0,725,3875,600,100,0,90,0,0,0
Sir Met,5085,151,0,0,0,0,0,45,30,40,260,540,320,75,2350,1275,150,0,0,0,0,0
Angus,5055,127,0,20,0,0,0,0,0,0,0,0,0,0,2050,2025,0,0,0,960,0,0
DerBremer SK,4710,76,0,0,0,0,0,0,0,0,0,60,0,0,600,2400,0,30,1620,0,0,0
BEEZLEBUB,4575,138,0,0,0,0,0,0,0,0,0,0,0,750,1825,750,1250,0,0,0,0,0
Sir Henry |,4410,157,0,0,0,0,75,225,90,40,1560,960,360,275,525,0,300,0,0,0,0,0
